3-10-22-Schnable-Sorghum_310-201-9-2-44M_2022-03-11_14-35-56.963_5207500_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-219-42-3-BTx623_2022-03-11_15-17-51.394_5209300_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-220-42-4-BTx623_2022-03-11_15-20-53.810_5209400_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-221-42-5-BTx623_2022-03-11_15-36-54.627_5209500_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-222-42-6-BTx623_2022-03-11_15-38-50.024_5209600_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-223-42-7-BTx623_2022-03-11_15-41-11.553_5209700_Vis_SV_0.png	91	88
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_TV_90.png	0	0
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_SV_72.png	91	88
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_SV_36.png	91	88
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_SV_324.png	91	88
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_SV_288.png	91	88
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_SV_252.png	91	88
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_SV_216.png	91	88
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_SV_144.png	91	88
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_SV_108.png	91	88
3-10-22-Schnable-Sorghum_310-224-42-8-BTx623_2022-03-11_15-43-19.315_5209800_Vis_SV_0.png	91	88